"filename", "language", "Python", "Markdown", "Shell Script", "SQL", "Properties", "comment", "blank", "total"
"c:\Users\noahj\GitHub\web-accessibility-testing\README.md", "Markdown", 0, 92, 0, 0, 0, 1, 11, 104
"c:\Users\noahj\GitHub\web-accessibility-testing\TODO.md", "Markdown", 0, 1, 0, 0, 0, 0, 3, 4
"c:\Users\noahj\GitHub\web-accessibility-testing\cli.py", "Python", 58, 0, 0, 0, 0, 2, 19, 79
"c:\Users\noahj\GitHub\web-accessibility-testing\config\log.conf", "Properties", 0, 0, 0, 0, 29, 3, 10, 42
"c:\Users\noahj\GitHub\web-accessibility-testing\fixthisplease.py", "Python", 134, 0, 0, 0, 0, 2, 21, 157
"c:\Users\noahj\GitHub\web-accessibility-testing\gui.py", "Python", 17, 0, 0, 0, 0, 1, 6, 24
"c:\Users\noahj\GitHub\web-accessibility-testing\main.py", "Python", 27, 0, 0, 0, 0, 6, 6, 39
"c:\Users\noahj\GitHub\web-accessibility-testing\resources\links.md", "Markdown", 0, 17, 0, 0, 0, 3, 11, 31
"c:\Users\noahj\GitHub\web-accessibility-testing\samples\qthreadex.py", "Python", 62, 0, 0, 0, 0, 0, 22, 84
"c:\Users\noahj\GitHub\web-accessibility-testing\samples\qtreetest.py", "Python", 182, 0, 0, 0, 0, 38, 69, 289
"c:\Users\noahj\GitHub\web-accessibility-testing\samples\qtreewidget.py", "Python", 49, 0, 0, 0, 0, 7, 8, 64
"c:\Users\noahj\GitHub\web-accessibility-testing\sh-ui2py.sh", "Shell Script", 0, 0, 6, 0, 0, 1, 7, 14
"c:\Users\noahj\GitHub\web-accessibility-testing\sqlite\delete all img and url.sql", "SQL", 0, 0, 0, 76, 0, 0, 8, 84
"c:\Users\noahj\GitHub\web-accessibility-testing\sqlite\wac.sql", "SQL", 0, 0, 0, 53, 0, 0, 1, 54
"c:\Users\noahj\GitHub\web-accessibility-testing\src\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\database\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\database\connection.py", "Python", 52, 0, 0, 0, 0, 1, 20, 73
"c:\Users\noahj\GitHub\web-accessibility-testing\src\database\database.py", "Python", 95, 0, 0, 0, 0, 1, 43, 139
"c:\Users\noahj\GitHub\web-accessibility-testing\src\database\wacdatabase.py", "Python", 183, 0, 0, 0, 0, 9, 62, 254
"c:\Users\noahj\GitHub\web-accessibility-testing\src\dataclass\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\dataclass\classes.py", "Python", 62, 0, 0, 0, 0, 1, 10, 73
"c:\Users\noahj\GitHub\web-accessibility-testing\src\dataclass\tables.py", "Python", 21, 0, 0, 0, 0, 1, 3, 25
"c:\Users\noahj\GitHub\web-accessibility-testing\src\excel\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\excel\excel.py", "Python", 50, 0, 0, 0, 0, 9, 47, 106
"c:\Users\noahj\GitHub\web-accessibility-testing\src\excel\sheet.py", "Python", 12, 0, 0, 0, 0, 3, 11, 26
"c:\Users\noahj\GitHub\web-accessibility-testing\src\executor\excutor.py", "Python", 0, 0, 0, 0, 0, 105, 35, 140
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\dashboardwidget\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\dashboardwidget\dashboard.py", "Python", 7, 0, 0, 0, 0, 1, 4, 12
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\dashboardwidget\ui_dashboard.py", "Python", 162, 0, 0, 0, 0, 7, 8, 177
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\evaluate\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\evaluate\configuration.py", "Python", 21, 0, 0, 0, 0, 34, 25, 80
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\evaluate\evaluate.py", "Python", 61, 0, 0, 0, 0, 2, 34, 97
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\evaluate\ui_configuration.py", "Python", 62, 0, 0, 0, 0, 7, 8, 77
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\evaluate\ui_evaluate.py", "Python", 152, 0, 0, 0, 0, 7, 8, 167
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\main.py", "Python", 36, 0, 0, 0, 0, 3, 17, 56
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\mainwindow\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\mainwindow\ui_main.py", "Python", 94, 0, 0, 0, 0, 7, 8, 109
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\scrapwidget\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\scrapwidget\configuration.py", "Python", 21, 0, 0, 0, 0, 34, 25, 80
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\scrapwidget\scrap.py", "Python", 123, 0, 0, 0, 0, 4, 57, 184
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\scrapwidget\ui_configuration.py", "Python", 62, 0, 0, 0, 0, 7, 8, 77
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\scrapwidget\ui_scrap.py", "Python", 228, 0, 0, 0, 0, 7, 8, 243
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\scrapSelection.py", "Python", 111, 0, 0, 0, 0, 5, 27, 143
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\ui\ui_viewer.py", "Python", 0, 0, 0, 0, 0, 7, 4, 11
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\ui\viewer.py", "Python", 23, 0, 0, 0, 0, 7, 8, 38
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\ui_scrapSelection.py", "Python", 152, 0, 0, 0, 0, 7, 8, 167
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\ui_viewer.py", "Python", 93, 0, 0, 0, 0, 6, 7, 106
"c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\view.py", "Python", 137, 0, 0, 0, 0, 20, 39, 196
"c:\Users\noahj\GitHub\web-accessibility-testing\src\imgutils\imgutils.py", "Python", 61, 0, 0, 0, 0, 8, 23, 92
"c:\Users\noahj\GitHub\web-accessibility-testing\src\logger.py", "Python", 2, 0, 0, 0, 0, 2, 2, 6
"c:\Users\noahj\GitHub\web-accessibility-testing\src\operations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\operations\checkdatabase.py", "Python", 2, 0, 0, 0, 0, 1, 1, 4
"c:\Users\noahj\GitHub\web-accessibility-testing\src\operations\facade.py", "Python", 25, 0, 0, 0, 0, 34, 19, 78
"c:\Users\noahj\GitHub\web-accessibility-testing\src\operations\loadDatabase.py", "Python", 13, 0, 0, 0, 0, 3, 14, 30
"c:\Users\noahj\GitHub\web-accessibility-testing\src\operations\opscrapsite.py", "Python", 195, 0, 0, 0, 0, 14, 68, 277
"c:\Users\noahj\GitHub\web-accessibility-testing\src\scrapper\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\noahj\GitHub\web-accessibility-testing\src\scrapper\driver.py", "Python", 119, 0, 0, 0, 0, 5, 43, 167
"c:\Users\noahj\GitHub\web-accessibility-testing\src\scrapper\scrap.py", "Python", 248, 0, 0, 0, 0, 20, 66, 334
"c:\Users\noahj\GitHub\web-accessibility-testing\src\utils\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\noahj\GitHub\web-accessibility-testing\src\utils\hasher.py", "Python", 11, 0, 0, 0, 0, 1, 4, 16
"Total", "-", 3225, 110, 6, 129, 29, 455, 988, 4942